/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]
  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]
Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 2:  22% 28/128 [00:37<01:58,  1.19s/it, train-loss: 0.363002, dist-loss: 0.333504, tv-loss: 0.0294978, lr: 0.01]
Epoch 2:  22% 28/128 [00:39<01:58,  1.19s/it, train-loss: 0.363231, dist-loss: 0.333732, tv-loss: 0.0294995, lr: 0.01]
Epoch 2:  23% 29/128 [00:39<01:55,  1.17s/it, train-loss: 0.363231, dist-loss: 0.333732, tv-loss: 0.0294995, lr: 0.01]
Epoch 2:  23% 29/128 [00:40<01:55,  1.17s/it, train-loss: 0.362773, dist-loss: 0.333271, tv-loss: 0.0295013, lr: 0.01]
Epoch 2:  23% 30/128 [00:40<01:55,  1.17s/it, train-loss: 0.362773, dist-loss: 0.333271, tv-loss: 0.0295013, lr: 0.01]
Epoch 2:  23% 30/128 [00:41<01:55,  1.17s/it, train-loss: 0.363252, dist-loss: 0.333749, tv-loss: 0.029503, lr: 0.01] 
Epoch 2:  24% 31/128 [00:41<01:55,  1.19s/it, train-loss: 0.363252, dist-loss: 0.333749, tv-loss: 0.029503, lr: 0.01]
Epoch 2:  24% 31/128 [00:42<01:55,  1.19s/it, train-loss: 0.364706, dist-loss: 0.335201, tv-loss: 0.0295047, lr: 0.01]
Epoch 2:  25% 32/128 [00:42<01:55,  1.20s/it, train-loss: 0.364706, dist-loss: 0.335201, tv-loss: 0.0295047, lr: 0.01]
Epoch 2:  25% 32/128 [00:43<01:55,  1.20s/it, train-loss: 0.365106, dist-loss: 0.335599, tv-loss: 0.0295067, lr: 0.01]
Epoch 2:  26% 33/128 [00:43<01:52,  1.18s/it, train-loss: 0.365106, dist-loss: 0.335599, tv-loss: 0.0295067, lr: 0.01]
Epoch 2:  26% 33/128 [00:44<01:52,  1.18s/it, train-loss: 0.364959, dist-loss: 0.335449, tv-loss: 0.0295095, lr: 0.01]
Epoch 2:  27% 34/128 [00:44<01:49,  1.16s/it, train-loss: 0.364959, dist-loss: 0.335449, tv-loss: 0.0295095, lr: 0.01]
Epoch 2:  27% 34/128 [00:46<01:49,  1.16s/it, train-loss: 0.364981, dist-loss: 0.335468, tv-loss: 0.0295133, lr: 0.01]
Epoch 2:  27% 35/128 [00:46<01:49,  1.18s/it, train-loss: 0.364981, dist-loss: 0.335468, tv-loss: 0.0295133, lr: 0.01]
Epoch 2:  27% 35/128 [00:47<01:49,  1.18s/it, train-loss: 0.366106, dist-loss: 0.336587, tv-loss: 0.0295182, lr: 0.01]
Epoch 2:  28% 36/128 [00:47<01:49,  1.19s/it, train-loss: 0.366106, dist-loss: 0.336587, tv-loss: 0.0295182, lr: 0.01]
Epoch 2:  28% 36/128 [00:48<01:49,  1.19s/it, train-loss: 0.365994, dist-loss: 0.336469, tv-loss: 0.0295243, lr: 0.01]
Epoch 2:  29% 37/128 [00:48<01:51,  1.22s/it, train-loss: 0.365994, dist-loss: 0.336469, tv-loss: 0.0295243, lr: 0.01]
Epoch 2:  29% 37/128 [00:49<01:51,  1.22s/it, train-loss: 0.365844, dist-loss: 0.336312, tv-loss: 0.0295315, lr: 0.01]
Epoch 2:  30% 38/128 [00:49<01:50,  1.23s/it, train-loss: 0.365844, dist-loss: 0.336312, tv-loss: 0.0295315, lr: 0.01]
Epoch 2:  30% 38/128 [00:51<01:50,  1.23s/it, train-loss: 0.365351, dist-loss: 0.335811, tv-loss: 0.0295399, lr: 0.01]
Epoch 2:  30% 39/128 [00:51<01:46,  1.20s/it, train-loss: 0.365351, dist-loss: 0.335811, tv-loss: 0.0295399, lr: 0.01]
Epoch 2:  30% 39/128 [00:52<01:46,  1.20s/it, train-loss: 0.365137, dist-loss: 0.335588, tv-loss: 0.029549, lr: 0.01] 
Epoch 2:  31% 40/128 [00:52<01:46,  1.21s/it, train-loss: 0.365137, dist-loss: 0.335588, tv-loss: 0.029549, lr: 0.01]
Epoch 2:  31% 40/128 [00:53<01:46,  1.21s/it, train-loss: 0.365071, dist-loss: 0.335513, tv-loss: 0.0295583, lr: 0.01]
Epoch 2:  32% 41/128 [00:53<01:43,  1.19s/it, train-loss: 0.365071, dist-loss: 0.335513, tv-loss: 0.0295583, lr: 0.01]
Epoch 2:  32% 41/128 [00:54<01:43,  1.19s/it, train-loss: 0.364165, dist-loss: 0.334597, tv-loss: 0.0295678, lr: 0.01]
Epoch 2:  33% 42/128 [00:54<01:40,  1.17s/it, train-loss: 0.364165, dist-loss: 0.334597, tv-loss: 0.0295678, lr: 0.01]
Epoch 2:  33% 42/128 [00:55<01:40,  1.17s/it, train-loss: 0.36507, dist-loss: 0.335493, tv-loss: 0.0295773, lr: 0.01] 
Epoch 2:  34% 43/128 [00:55<01:40,  1.18s/it, train-loss: 0.36507, dist-loss: 0.335493, tv-loss: 0.0295773, lr: 0.01]
Epoch 2:  34% 43/128 [00:56<01:40,  1.18s/it, train-loss: 0.364661, dist-loss: 0.335073, tv-loss: 0.0295879, lr: 0.01]
Epoch 2:  34% 44/128 [00:56<01:40,  1.19s/it, train-loss: 0.364661, dist-loss: 0.335073, tv-loss: 0.0295879, lr: 0.01]
Epoch 2:  34% 44/128 [00:58<01:40,  1.19s/it, train-loss: 0.36446, dist-loss: 0.33486, tv-loss: 0.0295997, lr: 0.01]  
Epoch 2:  35% 45/128 [00:58<01:39,  1.20s/it, train-loss: 0.36446, dist-loss: 0.33486, tv-loss: 0.0295997, lr: 0.01]
Epoch 2:  35% 45/128 [00:59<01:39,  1.20s/it, train-loss: 0.36546, dist-loss: 0.335847, tv-loss: 0.0296123, lr: 0.01]
Epoch 2:  36% 46/128 [00:59<01:39,  1.21s/it, train-loss: 0.36546, dist-loss: 0.335847, tv-loss: 0.0296123, lr: 0.01]
Epoch 2:  36% 46/128 [01:00<01:39,  1.21s/it, train-loss: 0.366265, dist-loss: 0.33664, tv-loss: 0.0296252, lr: 0.01]
Epoch 2:  37% 47/128 [01:00<01:38,  1.21s/it, train-loss: 0.366265, dist-loss: 0.33664, tv-loss: 0.0296252, lr: 0.01]
Epoch 2:  37% 47/128 [01:01<01:38,  1.21s/it, train-loss: 0.366157, dist-loss: 0.336519, tv-loss: 0.0296384, lr: 0.01]
Epoch 2:  38% 48/128 [01:01<01:35,  1.19s/it, train-loss: 0.366157, dist-loss: 0.336519, tv-loss: 0.0296384, lr: 0.01]
Epoch 2:  38% 48/128 [01:02<01:35,  1.19s/it, train-loss: 0.365745, dist-loss: 0.336093, tv-loss: 0.0296514, lr: 0.01]
Epoch 2:  38% 49/128 [01:03<01:34,  1.20s/it, train-loss: 0.365745, dist-loss: 0.336093, tv-loss: 0.0296514, lr: 0.01]
Epoch 2:  38% 49/128 [01:04<01:34,  1.20s/it, train-loss: 0.366194, dist-loss: 0.33653, tv-loss: 0.0296639, lr: 0.01] 
Epoch 2:  39% 50/128 [01:04<01:32,  1.18s/it, train-loss: 0.366194, dist-loss: 0.33653, tv-loss: 0.0296639, lr: 0.01]
Epoch 2:  39% 50/128 [01:05<01:32,  1.18s/it, train-loss: 0.366084, dist-loss: 0.336408, tv-loss: 0.0296757, lr: 0.01]
Epoch 2:  40% 51/128 [01:08<02:43,  2.12s/it, train-loss: 0.366084, dist-loss: 0.336408, tv-loss: 0.0296757, lr: 0.01]
Epoch 2:  40% 51/128 [01:09<02:43,  2.12s/it, train-loss: 0.366835, dist-loss: 0.337148, tv-loss: 0.029687, lr: 0.01] 
Epoch 2:  41% 52/128 [01:09<02:27,  1.94s/it, train-loss: 0.366835, dist-loss: 0.337148, tv-loss: 0.029687, lr: 0.01]
Epoch 2:  41% 52/128 [01:11<02:27,  1.94s/it, train-loss: 0.366749, dist-loss: 0.337051, tv-loss: 0.0296979, lr: 0.01]
Epoch 2:  41% 53/128 [01:11<02:08,  1.71s/it, train-loss: 0.366749, dist-loss: 0.337051, tv-loss: 0.0296979, lr: 0.01]
Epoch 2:  41% 53/128 [01:12<02:08,  1.71s/it, train-loss: 0.367487, dist-loss: 0.337779, tv-loss: 0.0297081, lr: 0.01]
Epoch 2:  42% 54/128 [01:12<02:00,  1.63s/it, train-loss: 0.367487, dist-loss: 0.337779, tv-loss: 0.0297081, lr: 0.01]
Epoch 2:  42% 54/128 [01:14<02:00,  1.63s/it, train-loss: 0.368102, dist-loss: 0.338384, tv-loss: 0.0297177, lr: 0.01]
Epoch 2:  43% 55/128 [01:14<02:01,  1.66s/it, train-loss: 0.368102, dist-loss: 0.338384, tv-loss: 0.0297177, lr: 0.01]
Epoch 2:  43% 55/128 [01:15<02:01,  1.66s/it, train-loss: 0.368078, dist-loss: 0.338352, tv-loss: 0.0297264, lr: 0.01]
Epoch 2:  44% 56/128 [01:15<01:48,  1.51s/it, train-loss: 0.368078, dist-loss: 0.338352, tv-loss: 0.0297264, lr: 0.01]
Epoch 2:  44% 56/128 [01:16<01:48,  1.51s/it, train-loss: 0.367612, dist-loss: 0.337878, tv-loss: 0.0297344, lr: 0.01]
Epoch 2:  45% 57/128 [01:16<01:41,  1.43s/it, train-loss: 0.367612, dist-loss: 0.337878, tv-loss: 0.0297344, lr: 0.01]
Epoch 2:  45% 57/128 [01:17<01:41,  1.43s/it, train-loss: 0.3676, dist-loss: 0.337859, tv-loss: 0.0297415, lr: 0.01]  
Epoch 2:  45% 58/128 [01:17<01:36,  1.37s/it, train-loss: 0.3676, dist-loss: 0.337859, tv-loss: 0.0297415, lr: 0.01]
Epoch 2:  45% 58/128 [01:19<01:36,  1.37s/it, train-loss: 0.36803, dist-loss: 0.338281, tv-loss: 0.029748, lr: 0.01]
Epoch 2:  46% 59/128 [01:19<01:31,  1.33s/it, train-loss: 0.36803, dist-loss: 0.338281, tv-loss: 0.029748, lr: 0.01]
Epoch 2:  46% 59/128 [01:20<01:31,  1.33s/it, train-loss: 0.368127, dist-loss: 0.338374, tv-loss: 0.0297537, lr: 0.01]
Epoch 2:  47% 60/128 [01:20<01:26,  1.27s/it, train-loss: 0.368127, dist-loss: 0.338374, tv-loss: 0.0297537, lr: 0.01]
Epoch 2:  47% 60/128 [01:21<01:26,  1.27s/it, train-loss: 0.367945, dist-loss: 0.338187, tv-loss: 0.0297587, lr: 0.01]
Epoch 2:  48% 61/128 [01:21<01:22,  1.24s/it, train-loss: 0.367945, dist-loss: 0.338187, tv-loss: 0.0297587, lr: 0.01]
Epoch 2:  48% 61/128 [01:22<01:22,  1.24s/it, train-loss: 0.368738, dist-loss: 0.338975, tv-loss: 0.0297632, lr: 0.01]
Epoch 2:  48% 62/128 [01:22<01:21,  1.23s/it, train-loss: 0.368738, dist-loss: 0.338975, tv-loss: 0.0297632, lr: 0.01]
Epoch 2:  48% 62/128 [01:23<01:21,  1.23s/it, train-loss: 0.369864, dist-loss: 0.340097, tv-loss: 0.0297672, lr: 0.01]
Epoch 2:  49% 63/128 [01:23<01:19,  1.23s/it, train-loss: 0.369864, dist-loss: 0.340097, tv-loss: 0.0297672, lr: 0.01]
Epoch 2:  49% 63/128 [01:25<01:19,  1.23s/it, train-loss: 0.370164, dist-loss: 0.340393, tv-loss: 0.029771, lr: 0.01] 
Epoch 2:  50% 64/128 [01:25<01:18,  1.23s/it, train-loss: 0.370164, dist-loss: 0.340393, tv-loss: 0.029771, lr: 0.01]
Epoch 2:  50% 64/128 [01:26<01:18,  1.23s/it, train-loss: 0.369667, dist-loss: 0.339892, tv-loss: 0.029775, lr: 0.01]
Epoch 2:  51% 65/128 [01:26<01:17,  1.23s/it, train-loss: 0.369667, dist-loss: 0.339892, tv-loss: 0.029775, lr: 0.01]
Epoch 2:  51% 65/128 [01:27<01:17,  1.23s/it, train-loss: 0.369964, dist-loss: 0.340185, tv-loss: 0.0297792, lr: 0.01]
Epoch 2:  52% 66/128 [01:27<01:14,  1.21s/it, train-loss: 0.369964, dist-loss: 0.340185, tv-loss: 0.0297792, lr: 0.01]
Epoch 2:  52% 66/128 [01:28<01:14,  1.21s/it, train-loss: 0.369961, dist-loss: 0.340177, tv-loss: 0.0297836, lr: 0.01]
Epoch 2:  52% 67/128 [01:28<01:14,  1.22s/it, train-loss: 0.369961, dist-loss: 0.340177, tv-loss: 0.0297836, lr: 0.01]
Epoch 2:  52% 67/128 [01:30<01:14,  1.22s/it, train-loss: 0.37001, dist-loss: 0.340222, tv-loss: 0.0297882, lr: 0.01] 
Epoch 2:  53% 68/128 [01:30<01:13,  1.22s/it, train-loss: 0.37001, dist-loss: 0.340222, tv-loss: 0.0297882, lr: 0.01]
Epoch 2:  53% 68/128 [01:31<01:13,  1.22s/it, train-loss: 0.369659, dist-loss: 0.339867, tv-loss: 0.0297927, lr: 0.01]
Epoch 2:  54% 69/128 [01:31<01:10,  1.20s/it, train-loss: 0.369659, dist-loss: 0.339867, tv-loss: 0.0297927, lr: 0.01]
Epoch 2:  54% 69/128 [01:32<01:10,  1.20s/it, train-loss: 0.369315, dist-loss: 0.339518, tv-loss: 0.029797, lr: 0.01] 
Epoch 2:  55% 70/128 [01:32<01:08,  1.19s/it, train-loss: 0.369315, dist-loss: 0.339518, tv-loss: 0.029797, lr: 0.01]
Epoch 2:  55% 70/128 [01:33<01:08,  1.19s/it, train-loss: 0.369621, dist-loss: 0.33982, tv-loss: 0.0298011, lr: 0.01]
Epoch 2:  55% 71/128 [01:33<01:08,  1.20s/it, train-loss: 0.369621, dist-loss: 0.33982, tv-loss: 0.0298011, lr: 0.01]
Epoch 2:  55% 71/128 [01:34<01:08,  1.20s/it, train-loss: 0.370252, dist-loss: 0.340447, tv-loss: 0.0298048, lr: 0.01]
Epoch 2:  56% 72/128 [01:34<01:06,  1.18s/it, train-loss: 0.370252, dist-loss: 0.340447, tv-loss: 0.0298048, lr: 0.01]
Epoch 2:  56% 72/128 [01:35<01:06,  1.18s/it, train-loss: 0.370548, dist-loss: 0.34074, tv-loss: 0.0298081, lr: 0.01] 
Epoch 2:  57% 73/128 [01:35<01:05,  1.19s/it, train-loss: 0.370548, dist-loss: 0.34074, tv-loss: 0.0298081, lr: 0.01]
Epoch 2:  57% 73/128 [01:37<01:05,  1.19s/it, train-loss: 0.37057, dist-loss: 0.340759, tv-loss: 0.0298113, lr: 0.01]
Epoch 2:  58% 74/128 [01:37<01:04,  1.20s/it, train-loss: 0.37057, dist-loss: 0.340759, tv-loss: 0.0298113, lr: 0.01]
Epoch 2:  58% 74/128 [01:38<01:04,  1.20s/it, train-loss: 0.370744, dist-loss: 0.34093, tv-loss: 0.0298142, lr: 0.01]
Epoch 2:  59% 75/128 [01:38<01:06,  1.25s/it, train-loss: 0.370744, dist-loss: 0.34093, tv-loss: 0.0298142, lr: 0.01]
Epoch 2:  59% 75/128 [01:39<01:06,  1.25s/it, train-loss: 0.370395, dist-loss: 0.340578, tv-loss: 0.0298169, lr: 0.01]
Epoch 2:  59% 76/128 [01:39<01:05,  1.25s/it, train-loss: 0.370395, dist-loss: 0.340578, tv-loss: 0.0298169, lr: 0.01]
Epoch 2:  59% 76/128 [01:40<01:05,  1.25s/it, train-loss: 0.370245, dist-loss: 0.340425, tv-loss: 0.0298196, lr: 0.01]
Epoch 2:  60% 77/128 [01:40<01:02,  1.22s/it, train-loss: 0.370245, dist-loss: 0.340425, tv-loss: 0.0298196, lr: 0.01]
Epoch 2:  60% 77/128 [01:42<01:02,  1.22s/it, train-loss: 0.370043, dist-loss: 0.340221, tv-loss: 0.0298222, lr: 0.01]
Epoch 2:  61% 78/128 [01:42<01:01,  1.22s/it, train-loss: 0.370043, dist-loss: 0.340221, tv-loss: 0.0298222, lr: 0.01]
Epoch 2:  61% 78/128 [01:43<01:01,  1.22s/it, train-loss: 0.369813, dist-loss: 0.339988, tv-loss: 0.0298248, lr: 0.01]
Epoch 2:  62% 79/128 [01:43<00:59,  1.22s/it, train-loss: 0.369813, dist-loss: 0.339988, tv-loss: 0.0298248, lr: 0.01]
Epoch 2:  62% 79/128 [01:44<00:59,  1.22s/it, train-loss: 0.369729, dist-loss: 0.339901, tv-loss: 0.0298273, lr: 0.01]
Epoch 2:  62% 80/128 [01:44<00:57,  1.20s/it, train-loss: 0.369729, dist-loss: 0.339901, tv-loss: 0.0298273, lr: 0.01]
Epoch 2:  62% 80/128 [01:45<00:57,  1.20s/it, train-loss: 0.369892, dist-loss: 0.340062, tv-loss: 0.0298298, lr: 0.01]
Epoch 2:  63% 81/128 [01:45<00:55,  1.18s/it, train-loss: 0.369892, dist-loss: 0.340062, tv-loss: 0.0298298, lr: 0.01]
Epoch 2:  63% 81/128 [01:46<00:55,  1.18s/it, train-loss: 0.36984, dist-loss: 0.340008, tv-loss: 0.0298322, lr: 0.01] 
Epoch 2:  64% 82/128 [01:46<00:54,  1.17s/it, train-loss: 0.36984, dist-loss: 0.340008, tv-loss: 0.0298322, lr: 0.01]
Epoch 2:  64% 82/128 [01:48<00:54,  1.17s/it, train-loss: 0.370036, dist-loss: 0.340202, tv-loss: 0.0298345, lr: 0.01]
Epoch 2:  65% 83/128 [01:48<00:53,  1.20s/it, train-loss: 0.370036, dist-loss: 0.340202, tv-loss: 0.0298345, lr: 0.01]
Epoch 2:  65% 83/128 [01:49<00:53,  1.20s/it, train-loss: 0.369961, dist-loss: 0.340124, tv-loss: 0.0298368, lr: 0.01]
Epoch 2:  66% 84/128 [01:49<00:53,  1.21s/it, train-loss: 0.369961, dist-loss: 0.340124, tv-loss: 0.0298368, lr: 0.01]
Epoch 2:  66% 84/128 [01:50<00:53,  1.21s/it, train-loss: 0.369625, dist-loss: 0.339786, tv-loss: 0.029839, lr: 0.01] 
Epoch 2:  66% 85/128 [01:50<00:52,  1.22s/it, train-loss: 0.369625, dist-loss: 0.339786, tv-loss: 0.029839, lr: 0.01]
Epoch 2:  66% 85/128 [01:51<00:52,  1.22s/it, train-loss: 0.369466, dist-loss: 0.339625, tv-loss: 0.0298411, lr: 0.01]
Epoch 2:  67% 86/128 [01:51<00:51,  1.22s/it, train-loss: 0.369466, dist-loss: 0.339625, tv-loss: 0.0298411, lr: 0.01]
Epoch 2:  67% 86/128 [01:52<00:51,  1.22s/it, train-loss: 0.369417, dist-loss: 0.339574, tv-loss: 0.029843, lr: 0.01] 
Epoch 2:  68% 87/128 [01:52<00:49,  1.20s/it, train-loss: 0.369417, dist-loss: 0.339574, tv-loss: 0.029843, lr: 0.01]
Epoch 2:  68% 87/128 [01:54<00:49,  1.20s/it, train-loss: 0.369251, dist-loss: 0.339406, tv-loss: 0.0298447, lr: 0.01]
Epoch 2:  69% 88/128 [01:54<00:47,  1.18s/it, train-loss: 0.369251, dist-loss: 0.339406, tv-loss: 0.0298447, lr: 0.01]
Epoch 2:  69% 88/128 [01:55<00:47,  1.18s/it, train-loss: 0.36914, dist-loss: 0.339294, tv-loss: 0.0298461, lr: 0.01] 
Epoch 2:  70% 89/128 [01:55<00:45,  1.17s/it, train-loss: 0.36914, dist-loss: 0.339294, tv-loss: 0.0298461, lr: 0.01]
Epoch 2:  70% 89/128 [01:56<00:45,  1.17s/it, train-loss: 0.369235, dist-loss: 0.339388, tv-loss: 0.0298471, lr: 0.01]
Epoch 2:  70% 90/128 [01:56<00:45,  1.19s/it, train-loss: 0.369235, dist-loss: 0.339388, tv-loss: 0.0298471, lr: 0.01]
Epoch 2:  70% 90/128 [01:57<00:45,  1.19s/it, train-loss: 0.369062, dist-loss: 0.339214, tv-loss: 0.0298478, lr: 0.01]
Epoch 2:  71% 91/128 [01:57<00:43,  1.18s/it, train-loss: 0.369062, dist-loss: 0.339214, tv-loss: 0.0298478, lr: 0.01]
Epoch 2:  71% 91/128 [01:58<00:43,  1.18s/it, train-loss: 0.368886, dist-loss: 0.339037, tv-loss: 0.0298481, lr: 0.01]
Epoch 2:  72% 92/128 [01:58<00:42,  1.18s/it, train-loss: 0.368886, dist-loss: 0.339037, tv-loss: 0.0298481, lr: 0.01]
Epoch 2:  72% 92/128 [01:59<00:42,  1.18s/it, train-loss: 0.368677, dist-loss: 0.338829, tv-loss: 0.0298481, lr: 0.01]
Epoch 2:  73% 93/128 [01:59<00:40,  1.17s/it, train-loss: 0.368677, dist-loss: 0.338829, tv-loss: 0.0298481, lr: 0.01]
Epoch 2:  73% 93/128 [02:01<00:40,  1.17s/it, train-loss: 0.368557, dist-loss: 0.338709, tv-loss: 0.0298478, lr: 0.01]
Epoch 2:  73% 94/128 [02:01<00:39,  1.16s/it, train-loss: 0.368557, dist-loss: 0.338709, tv-loss: 0.0298478, lr: 0.01]
Epoch 2:  73% 94/128 [02:02<00:39,  1.16s/it, train-loss: 0.36921, dist-loss: 0.339363, tv-loss: 0.0298474, lr: 0.01] 
Epoch 2:  74% 95/128 [02:02<00:39,  1.19s/it, train-loss: 0.36921, dist-loss: 0.339363, tv-loss: 0.0298474, lr: 0.01]
Epoch 2:  74% 95/128 [02:03<00:39,  1.19s/it, train-loss: 0.369029, dist-loss: 0.339182, tv-loss: 0.0298472, lr: 0.01]
Epoch 2:  75% 96/128 [02:03<00:38,  1.20s/it, train-loss: 0.369029, dist-loss: 0.339182, tv-loss: 0.0298472, lr: 0.01]
Epoch 2:  75% 96/128 [02:04<00:38,  1.20s/it, train-loss: 0.36948, dist-loss: 0.339633, tv-loss: 0.0298471, lr: 0.01] 
Epoch 2:  76% 97/128 [02:04<00:36,  1.18s/it, train-loss: 0.36948, dist-loss: 0.339633, tv-loss: 0.0298471, lr: 0.01]
Epoch 2:  76% 97/128 [02:09<00:36,  1.18s/it, train-loss: 0.369535, dist-loss: 0.339687, tv-loss: 0.0298472, lr: 0.01]
Epoch 2:  77% 98/128 [02:10<01:12,  2.43s/it, train-loss: 0.369535, dist-loss: 0.339687, tv-loss: 0.0298472, lr: 0.01]
Epoch 2:  77% 98/128 [02:11<01:12,  2.43s/it, train-loss: 0.369797, dist-loss: 0.339949, tv-loss: 0.0298477, lr: 0.01]
Epoch 2:  77% 99/128 [02:11<01:00,  2.09s/it, train-loss: 0.369797, dist-loss: 0.339949, tv-loss: 0.0298477, lr: 0.01]
Epoch 2:  77% 99/128 [02:12<01:00,  2.09s/it, train-loss: 0.370454, dist-loss: 0.340605, tv-loss: 0.0298487, lr: 0.01]
Epoch 2:  78% 100/128 [02:12<00:51,  1.83s/it, train-loss: 0.370454, dist-loss: 0.340605, tv-loss: 0.0298487, lr: 0.01]
Epoch 2:  78% 100/128 [02:13<00:51,  1.83s/it, train-loss: 0.370145, dist-loss: 0.340294, tv-loss: 0.0298505, lr: 0.01]
Epoch 2:  79% 101/128 [02:13<00:44,  1.65s/it, train-loss: 0.370145, dist-loss: 0.340294, tv-loss: 0.0298505, lr: 0.01]
Epoch 2:  79% 101/128 [02:14<00:44,  1.65s/it, train-loss: 0.369982, dist-loss: 0.340129, tv-loss: 0.029853, lr: 0.01] 
Epoch 2:  80% 102/128 [02:14<00:38,  1.50s/it, train-loss: 0.369982, dist-loss: 0.340129, tv-loss: 0.029853, lr: 0.01]
Epoch 2:  80% 102/128 [02:16<00:38,  1.50s/it, train-loss: 0.369604, dist-loss: 0.339748, tv-loss: 0.0298562, lr: 0.01]
Epoch 2:  80% 103/128 [02:16<00:34,  1.39s/it, train-loss: 0.369604, dist-loss: 0.339748, tv-loss: 0.0298562, lr: 0.01]
Epoch 2:  80% 103/128 [02:17<00:34,  1.39s/it, train-loss: 0.369569, dist-loss: 0.339709, tv-loss: 0.0298598, lr: 0.01]
Epoch 2:  81% 104/128 [02:17<00:31,  1.33s/it, train-loss: 0.369569, dist-loss: 0.339709, tv-loss: 0.0298598, lr: 0.01]
Epoch 2:  81% 104/128 [02:18<00:31,  1.33s/it, train-loss: 0.369355, dist-loss: 0.339491, tv-loss: 0.0298638, lr: 0.01]
Epoch 2:  82% 105/128 [02:18<00:29,  1.27s/it, train-loss: 0.369355, dist-loss: 0.339491, tv-loss: 0.0298638, lr: 0.01]
Epoch 2:  82% 105/128 [02:19<00:29,  1.27s/it, train-loss: 0.369436, dist-loss: 0.339568, tv-loss: 0.029868, lr: 0.01] 
Epoch 2:  83% 106/128 [02:19<00:27,  1.26s/it, train-loss: 0.369436, dist-loss: 0.339568, tv-loss: 0.029868, lr: 0.01]
Epoch 2:  83% 106/128 [02:20<00:27,  1.26s/it, train-loss: 0.369464, dist-loss: 0.339591, tv-loss: 0.0298724, lr: 0.01]
Epoch 2:  84% 107/128 [02:20<00:25,  1.22s/it, train-loss: 0.369464, dist-loss: 0.339591, tv-loss: 0.0298724, lr: 0.01]
Epoch 2:  84% 107/128 [02:21<00:25,  1.22s/it, train-loss: 0.369575, dist-loss: 0.339698, tv-loss: 0.0298768, lr: 0.01]
Epoch 2:  84% 108/128 [02:21<00:24,  1.22s/it, train-loss: 0.369575, dist-loss: 0.339698, tv-loss: 0.0298768, lr: 0.01]
Epoch 2:  84% 108/128 [02:23<00:24,  1.22s/it, train-loss: 0.369539, dist-loss: 0.339658, tv-loss: 0.029881, lr: 0.01] 
Epoch 2:  85% 109/128 [02:23<00:22,  1.19s/it, train-loss: 0.369539, dist-loss: 0.339658, tv-loss: 0.029881, lr: 0.01]
Epoch 2:  85% 109/128 [02:24<00:22,  1.19s/it, train-loss: 0.369361, dist-loss: 0.339476, tv-loss: 0.0298851, lr: 0.01]
Epoch 2:  86% 110/128 [02:24<00:21,  1.21s/it, train-loss: 0.369361, dist-loss: 0.339476, tv-loss: 0.0298851, lr: 0.01]
Epoch 2:  86% 110/128 [02:25<00:21,  1.21s/it, train-loss: 0.369119, dist-loss: 0.33923, tv-loss: 0.0298891, lr: 0.01] 
Epoch 2:  87% 111/128 [02:25<00:20,  1.18s/it, train-loss: 0.369119, dist-loss: 0.33923, tv-loss: 0.0298891, lr: 0.01]
